id,user_id,item_id,interaction
0,102,119,-1
1,435,125,-1
2,860,54,-1
3,270,26,1
4,106,117,-1
5,71,52,-1
6,700,38,1
7,20,64,1
8,614,144,1
9,121,157,1
10,466,180,1
11,214,12,-1
12,330,20,-1
13,458,146,-1
14,87,52,1
15,372,18,-1
16,99,56,1
17,871,24,-1
18,663,30,-1
19,130,80,1
20,661,182,1
21,308,22,-1
22,769,31,-1
23,343,189,-1
24,491,73,-1
25,413,9,-1
26,805,199,1
27,385,53,1
28,191,51,1
29,955,147,1
30,276,159,-1
31,160,113,-1
32,459,13,1
33,313,177,-1
34,21,155,1
35,252,109,-1
36,747,52,-1
37,856,151,-1
38,560,78,1
39,474,21,1
40,58,29,1
41,510,190,1
42,681,3,-1
43,475,58,-1
44,699,7,-1
45,975,11,-1
46,782,118,1
47,189,158,-1
48,957,33,-1
49,686,81,-1
50,957,97,1
51,562,126,1
52,875,74,1
53,566,104,-1
54,243,48,1
55,831,78,-1
56,504,184,-1
57,130,92,-1
58,484,153,1
59,818,17,1
60,646,95,-1
61,20,37,-1
62,840,86,1
63,166,87,1
64,273,49,1
65,387,7,-1
66,600,168,-1
67,315,133,-1
68,13,68,1
69,241,171,1
70,776,120,1
71,345,63,-1
72,564,156,-1
73,897,155,1
74,339,138,-1
75,91,120,1
76,366,64,-1
77,955,106,1
78,454,146,-1
79,427,136,-1
80,508,154,1
81,775,161,1
82,942,171,1
83,34,195,1
84,205,99,1
85,80,81,-1
86,931,142,1
87,561,50,1
88,871,140,1
89,387,82,-1
90,1,176,1
91,389,197,1
92,565,111,1
93,105,55,-1
94,771,178,-1
95,821,164,1
96,476,144,-1
97,702,185,1
98,401,156,-1
99,729,160,1
100,555,59,-1
101,161,119,1
102,201,182,1
103,957,137,-1
104,995,174,1
105,269,22,1
106,862,148,1
107,815,12,1
108,270,100,-1
109,455,160,1
110,461,23,-1
111,726,107,-1
112,251,10,-1
113,701,16,-1
114,295,195,1
115,724,174,1
116,719,24,-1
117,748,93,1
118,337,20,-1
119,878,83,1
120,52,139,1
121,791,36,1
122,921,41,-1
123,216,144,-1
124,763,100,1
125,187,47,-1
126,379,102,-1
127,492,27,1
128,40,40,-1
129,156,98,1
130,14,46,1
131,812,145,1
132,64,104,-1
133,856,123,1
134,838,198,1
135,520,12,-1
136,343,140,-1
137,128,99,-1
138,647,30,-1
139,471,129,1
140,62,15,-1
141,138,136,-1
142,498,72,-1
143,592,165,-1
144,391,53,1
145,674,183,-1
146,418,99,1
147,288,108,-1
148,378,86,1
149,772,172,1
150,489,161,-1
151,230,136,1
152,40,7,-1
153,27,6,1
154,134,35,1
155,200,17,1
156,839,2,-1
157,779,27,1
158,929,69,-1
159,32,171,1
160,47,148,1
161,502,27,1
162,406,53,1
163,573,181,1
164,727,64,1
165,804,99,-1
166,98,20,-1
167,683,12,-1
168,871,56,1
169,725,48,-1
170,986,117,1
171,546,53,-1
172,960,137,-1
173,738,52,1
174,612,43,1
175,942,46,-1
176,461,52,-1
177,642,73,-1
178,768,45,-1
179,4,12,1
180,217,164,-1
181,502,101,1
182,766,23,1
183,397,1,-1
184,870,80,1
185,794,99,-1
186,392,141,1
187,206,137,1
188,14,162,-1
189,857,152,1
190,553,130,1
191,891,110,-1
192,460,101,1
193,690,16,1
194,574,11,-1
195,863,181,-1
196,742,115,1
197,240,23,1
198,563,28,1
199,95,170,-1
200,899,152,1
201,733,121,1
202,484,187,1
203,406,89,1
204,230,64,1
205,748,83,1
206,654,118,-1
207,170,155,-1
208,540,15,1
209,35,174,1
210,524,103,-1
211,159,91,-1
212,838,185,-1
213,698,26,1
214,242,180,1
215,85,169,1
216,795,186,1
217,577,174,-1
218,681,161,-1
219,556,164,-1
220,573,133,-1
221,952,134,1
222,645,152,1
223,795,32,-1
224,27,54,-1
225,619,185,-1
226,555,6,-1
227,339,56,-1
228,797,125,1
229,957,11,1
230,330,15,-1
231,639,42,-1
232,505,116,-1
233,347,134,1
234,472,110,1
235,230,50,1
236,189,159,-1
237,224,74,1
238,384,7,-1
239,376,199,1
240,282,44,1
241,957,58,1
242,632,131,-1
243,627,103,-1
244,972,194,1
245,744,156,-1
246,258,156,-1
247,358,97,-1
248,709,155,-1
249,455,78,-1
250,410,123,-1
251,648,171,-1
252,317,3,1
253,676,89,-1
254,224,103,-1
255,818,136,1
256,233,118,1
257,683,132,1
258,663,55,1
259,974,95,-1
260,826,177,1
261,373,74,1
262,671,142,-1
263,607,31,-1
264,471,27,-1
265,232,21,1
266,691,16,-1
267,112,58,1
268,829,89,-1
269,496,198,-1
270,441,105,1
271,563,184,-1
272,267,25,-1
273,509,24,-1
274,806,137,-1
275,385,44,-1
276,386,82,1
277,112,10,1
278,612,180,-1
279,624,199,1
280,951,103,1
281,80,67,1
282,698,94,-1
283,112,155,-1
284,1,64,-1
285,641,48,1
286,219,174,1
287,565,51,-1
288,854,101,-1
289,996,181,1
290,735,187,1
291,224,56,-1
292,384,46,1
293,402,158,1
294,637,173,1
295,129,25,1
296,52,113,1
297,683,4,1
298,729,83,1
299,671,51,-1
300,709,104,-1
301,415,53,1
302,246,160,1
303,835,177,1
304,438,165,-1
305,202,154,-1
306,183,14,1
307,122,60,-1
308,400,121,1
309,766,20,1
310,293,45,1
311,279,196,1
312,836,133,1
313,883,37,1
314,609,61,1
315,197,85,-1
316,981,189,1
317,906,77,-1
318,510,45,1
319,751,140,1
320,143,2,-1
321,608,5,-1
322,200,92,1
323,123,7,-1
324,186,171,1
325,325,107,1
326,463,160,-1
327,348,74,-1
328,770,76,-1
329,659,49,-1
330,763,10,1
331,954,94,-1
332,931,155,-1
333,402,69,-1
334,345,168,-1
335,962,15,-1
336,510,67,1
337,146,98,1
338,147,47,-1
339,863,183,-1
340,710,63,1
341,819,186,-1
342,488,89,1
343,928,189,1
344,935,75,-1
345,639,138,1
346,550,100,-1
347,337,88,-1
348,871,17,1
349,640,18,1
350,778,54,-1
351,987,101,1
352,952,117,-1
353,472,153,1
354,945,133,1
355,150,3,-1
356,414,107,-1
357,989,114,-1
358,297,28,1
359,610,58,-1
360,262,124,-1
361,763,97,1
362,143,16,1
363,345,106,-1
364,623,42,-1
365,571,79,-1
366,880,193,-1
367,1,161,1
368,896,7,1
369,303,140,-1
370,253,105,-1
371,651,7,-1
372,452,95,1
373,36,93,-1
374,159,64,-1
375,8,170,1
376,232,38,1
377,98,80,-1
378,658,186,-1
379,815,83,1
380,207,87,-1
381,130,85,-1
382,403,92,1
383,151,85,1
384,53,43,1
385,119,136,-1
386,672,164,1
387,919,73,1
388,627,35,-1
389,586,100,-1
390,624,155,1
391,967,169,1
392,419,170,-1
393,421,169,-1
394,103,103,1
395,851,65,1
396,253,54,-1
397,226,199,1
398,111,175,-1
399,509,90,1
400,472,21,-1
401,98,100,-1
402,152,154,1
403,860,120,1
404,913,92,-1
405,895,194,1
406,877,107,1
407,337,140,1
408,705,172,-1
409,821,9,1
410,162,8,1
411,719,181,-1
412,956,154,1
413,680,33,1
414,995,128,-1
415,160,159,-1
416,579,88,1
417,800,92,1
418,397,70,-1
419,276,66,-1
420,815,147,1
421,915,116,1
422,503,93,1
423,895,162,-1
424,391,98,1
425,134,112,-1
426,194,102,-1
427,400,90,-1
428,639,89,1
429,32,16,1
430,687,17,1
431,459,172,-1
432,954,115,1
433,882,92,-1
434,469,180,-1
435,374,90,-1
436,21,81,-1
437,749,67,-1
438,669,192,-1
439,37,113,1
440,229,0,-1
441,364,57,1
442,562,153,-1
443,437,108,1
444,775,147,1
445,282,115,1
446,26,86,1
447,225,9,-1
448,276,58,-1
449,797,40,-1
450,608,104,-1
451,283,132,1
452,878,121,1
453,959,192,1
454,480,144,-1
455,452,21,1
456,828,97,-1
457,815,168,1
458,658,67,1
459,515,196,1
460,546,138,1
461,191,55,1
462,48,178,-1
463,511,148,1
464,16,98,-1
465,171,75,-1
466,219,25,-1
467,157,114,-1
468,476,146,-1
469,45,108,-1
470,372,187,-1
471,517,198,-1
472,98,46,1
473,891,70,1
474,744,153,-1
475,36,39,-1
476,279,132,-1
477,348,148,1
478,496,131,1
479,301,22,-1
480,180,105,-1
481,606,83,1
482,98,142,1
483,699,115,-1
484,992,108,-1
485,115,135,-1
486,190,40,-1
487,252,111,1
488,980,146,1
489,927,111,-1
490,982,102,-1
491,160,45,-1
492,255,155,1
493,322,67,-1
494,127,121,-1
495,17,14,-1
496,792,164,1
497,734,128,-1
498,565,194,1
499,569,110,-1
500,322,23,-1
501,871,26,-1
502,685,39,1
503,791,190,-1
504,625,188,-1
505,287,163,1
506,942,23,1
507,853,23,1
508,662,3,-1
509,961,66,1
510,638,33,-1
511,154,184,1
512,489,176,1
513,385,180,1
514,985,115,-1
515,784,22,-1
516,103,108,-1
517,928,68,-1
518,392,94,-1
519,810,180,-1
520,245,61,-1
521,175,168,-1
522,38,56,-1
523,476,187,1
524,681,53,1
525,758,69,-1
526,537,100,-1
527,866,56,-1
528,817,137,-1
529,920,167,1
530,407,134,1
531,524,102,-1
532,827,165,1
533,505,84,1
534,902,60,-1
535,824,2,-1
536,35,127,-1
537,684,178,-1
538,19,85,1
539,320,46,-1
540,775,195,1
541,511,75,-1
542,399,37,1
543,653,163,-1
544,971,168,-1
545,882,196,1
546,470,140,1
547,142,86,1
548,91,57,-1
549,353,49,1
550,833,29,1
551,799,189,1
552,726,100,1
553,958,24,1
554,853,111,1
555,50,154,1
556,664,178,1
557,697,184,1
558,574,125,-1
559,189,122,-1
560,124,46,1
561,149,117,-1
562,313,38,-1
563,569,15,1
564,341,21,1
565,304,53,1
566,691,148,1
567,681,199,1
568,837,15,1
569,782,58,-1
570,53,30,1
571,443,169,-1
572,612,31,1
573,992,186,1
574,263,161,-1
575,52,8,1
576,571,138,1
577,619,9,-1
578,4,16,1
579,102,67,-1
580,195,47,1
581,773,179,1
582,876,110,-1
583,991,152,1
584,883,122,-1
585,349,148,-1
586,46,100,-1
587,866,101,1
588,822,64,1
589,935,190,-1
590,819,50,1
591,655,35,1
592,268,80,1
593,369,126,-1
594,635,87,1
595,105,193,-1
596,669,103,1
597,658,14,1
598,656,95,-1
599,119,166,1
600,830,122,-1
601,786,197,1
602,603,0,-1
603,57,150,1
604,950,121,1
605,345,166,1
606,740,125,-1
607,473,56,-1
608,116,80,-1
609,829,161,1
610,790,168,-1
611,126,72,-1
612,392,140,-1
613,907,69,-1
614,640,5,-1
615,57,83,-1
616,633,51,-1
617,512,2,-1
618,750,80,-1
619,801,62,-1
620,95,48,1
621,637,75,1
622,117,111,-1
623,559,174,1
624,600,108,1
625,487,182,-1
626,236,191,-1
627,884,64,-1
628,896,80,1
629,271,194,-1
630,188,14,1
631,998,99,-1
632,703,31,1
633,446,95,1
634,580,127,-1
635,789,195,-1
636,860,145,1
637,246,112,1
638,962,82,-1
639,75,42,-1
640,153,115,1
641,655,162,-1
642,434,77,1
643,996,57,-1
644,85,32,-1
645,696,13,-1
646,284,161,1
647,973,188,-1
648,219,131,1
649,68,58,-1
650,46,156,1
651,93,82,1
652,749,133,-1
653,957,120,1
654,452,176,1
655,203,167,1
656,911,82,1
657,217,192,-1
658,473,196,-1
659,431,26,-1
660,340,79,1
661,550,133,1
662,611,12,-1
663,288,63,-1
664,253,189,1
665,733,146,-1
666,356,79,-1
667,22,122,1
668,761,42,-1
669,521,88,1
670,757,147,-1
671,836,94,1
672,99,195,1
673,801,171,1
674,179,150,1
675,222,1,1
676,905,119,-1
677,761,21,-1
678,658,114,-1
679,441,56,1
680,607,71,-1
681,768,6,1
682,324,183,1
683,515,118,-1
684,15,194,1
685,791,113,-1
686,335,15,1
687,758,82,1
688,257,178,-1
689,496,71,1
690,987,123,-1
691,895,112,1
692,159,11,-1
693,474,125,1
694,851,52,-1
695,663,74,-1
696,907,132,1
697,689,26,-1
698,674,139,1
699,379,144,1
700,544,133,-1
701,928,96,-1
702,956,4,-1
703,690,56,-1
704,426,155,-1
705,612,77,1
706,267,68,-1
707,834,117,1
708,576,119,-1
709,416,58,-1
710,167,32,-1
711,841,61,1
712,42,49,-1
713,555,111,1
714,284,18,1
715,396,196,1
716,11,122,-1
717,606,193,1
718,301,46,-1
719,897,166,1
720,252,195,-1
721,498,32,1
722,753,140,-1
723,34,83,-1
724,726,181,-1
725,848,134,1
726,89,78,1
727,775,13,-1
728,604,146,1
729,921,127,1
730,969,53,1
731,601,147,1
732,417,28,1
733,114,23,1
734,616,81,1
735,902,62,-1
736,195,104,-1
737,825,56,1
738,500,135,-1
739,625,61,-1
740,492,156,-1
741,74,16,1
742,412,65,1
743,375,5,1
744,419,57,1
745,728,68,1
746,276,155,-1
747,760,61,1
748,675,168,-1
